# Initial staging status
timestamp_utc=2026-06-13T16:01:19+00:00

## compose ps
NAME                            IMAGE                                    COMMAND                  SERVICE   CREATED          STATUS                    PORTS
newapi-opentu-staging-new-api   new-api-creative-embed:staging-current   "/new-api --log-dir …"   new-api   43 minutes ago   Up 43 minutes (healthy)   127.0.0.1:39084->3000/tcp

## api status
status=200
content-type=application/json; charset=utf-8

## docker inspect state
status=running running=true restarting=false exitCode=0 started=2026-06-13T15:17:44.664316384Z finished=0001-01-01T00:00:00Z restartCount=0 health=healthy

## log tail
[GIN] 2026/06/13 - 23:51:50 | web | 202606131551501322614218268d9d6uHyKpH9z | 200 |   27.761594ms |      172.27.0.1 |     GET /creative/assets/tool-windows-iA_5tfIc.js
2026/06/13 23:51:50 [sessions] ERROR! securecookie: the value is not valid
[GIN] 2026/06/13 - 23:51:50 | api | 202606131551502602905638268d9d6nZZhhI9d | 401 |      457.93µs |      172.27.0.1 |     GET /creative/api/bootstrap
[GIN] 2026/06/13 - 23:51:50 | web | 202606131551502695432898268d9d6i6pn0oBY | 200 |   22.517268ms |      172.27.0.1 |     GET /creative/assets/external-skills-BcV6ATYi.js
[GIN] 2026/06/13 - 23:51:52 | api | 202606131551528124067258268d9d6XOtL6shS | 200 |      143.39µs |             ::1 |     GET /api/status
[GIN] 2026/06/13 - 23:51:54 | web | 202606131551549537052948268d9d6JYcvkwGC | 200 |       917.6µs |      172.27.0.1 |     GET /creative/assets/useCharacters-DRBoWvvj.css
[GIN] 2026/06/13 - 23:51:54 | web | 202606131551549543407868268d9d6DJsO3B0M | 200 |     811.141µs |      172.27.0.1 |     GET /creative/assets/character-Bo9jcTNu.css
[GIN] 2026/06/13 - 23:51:54 | web | 202606131551549710285508268d9d6X4Ro2KlO | 200 |     937.817µs |      172.27.0.1 |     GET /creative/assets/TaskQueuePanel-BLAoI_R9.js
[GIN] 2026/06/13 - 23:51:54 | web | 202606131551549846663528268d9d6KNFoAmj5 | 200 |    1.128006ms |      172.27.0.1 |     GET /creative/assets/useCharacters-DBfjEPis.js
[GIN] 2026/06/13 - 23:51:54 | web | 202606131551549859239638268d9d6BbqLy8dd | 200 |     252.485µs |      172.27.0.1 |     GET /creative/assets/video-recovery-service-tKsQk37X.js
[GIN] 2026/06/13 - 23:51:55 | web | 202606131551554999497818268d9d6qJD7nepP | 200 |    1.255425ms |      172.27.0.1 |     GET /creative/assets/DrawnixDeferredFeatures-u56nYwZh.js
[GIN] 2026/06/13 - 23:51:58 | web | 202606131551582383240588268d9d63bqhtN7v | 200 |     310.085µs |      172.27.0.1 |     GET /dashboard
[GIN] 2026/06/13 - 23:51:58 | web | 202606131551583160021758268d9d6tLlOhGy4 | 200 |    9.375066ms |      172.27.0.1 |     GET /static/js/vendor-tanstack.c30df73066.js
[GIN] 2026/06/13 - 23:51:58 | web | 202606131551583039931248268d9d6NRLxcLni | 200 |   29.644304ms |      172.27.0.1 |     GET /static/js/vendor-ui-primitives.90765933ee.js
[GIN] 2026/06/13 - 23:51:58 | web | 202606131551583249678398268d9d6uLhd7OwO | 200 |   11.410588ms |      172.27.0.1 |     GET /static/js/lib-react.c31ec8aa30.js
[GIN] 2026/06/13 - 23:51:58 | web | 202606131551583180304248268d9d6ib2A5y5R | 200 |   23.026884ms |      172.27.0.1 |     GET /static/css/index.3efe8485f4.css
[GIN] 2026/06/13 - 23:51:58 | web | 202606131551583302426278268d9d6UtJjeOta | 200 |   55.499172ms |      172.27.0.1 |     GET /static/js/558.3159b9ee27.js
[GIN] 2026/06/13 - 23:51:58 | web | 202606131551583312886898268d9d621acJKds | 200 |  124.097541ms |      172.27.0.1 |     GET /static/js/index.63be753df3.js
[GIN] 2026/06/13 - 23:51:58 | api | 202606131551585463853358268d9d6yRInChrs | 200 |    2.966893ms |      172.27.0.1 |     GET /api/status

2026/06/13 23:51:58 [31;1m/build/model/user.go:1066 [35;1mrecord not found
[0m[33m[2.282ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[GIN] 2026/06/13 - 23:51:58 | api | 202606131551585544897318268d9d68Fw8tGeV | 200 |    3.124076ms |      172.27.0.1 |     GET /api/setup?t=1781365920347

2026/06/13 23:51:58 [31;1m/build/model/user.go:1066 [35;1mrecord not found
[0m[33m[0.396ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[GIN] 2026/06/13 - 23:51:58 | api | 202606131551586007000098268d9d6Lygi25Cj | 200 |      745.74µs |      172.27.0.1 |     GET /api/setup?t=1781365920365
[GIN] 2026/06/13 - 23:51:58 | web | 202606131551586087908348268d9d6VaxLsIkP | 200 |     672.952µs |      172.27.0.1 |     GET /favicon.ico
[GIN] 2026/06/13 - 23:51:58 | web | 202606131551586232252358268d9d6JqS0k4ua | 200 |    1.074612ms |      172.27.0.1 |     GET /static/js/async/7393.e1b0da7abe.js
[GIN] 2026/06/13 - 23:51:58 | api | 202606131551586545072758268d9d6SCz37EF9 | 200 |     827.179µs |      172.27.0.1 |     GET /api/status

2026/06/13 23:51:58 [31;1m/build/model/user.go:1066 [35;1mrecord not found
[0m[33m[0.371ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[GIN] 2026/06/13 - 23:51:58 | api | 202606131551586581918708268d9d6HUOu7xVS | 200 |     619.846µs |      172.27.0.1 |     GET /api/setup?t=1781365920444
[GIN] 2026/06/13 - 23:51:58 | web | 202606131551587017024278268d9d6qFvdSCMp | 200 |     223.264µs |      172.27.0.1 |     GET /logo.png
[GIN] 2026/06/13 - 23:52:05 | api | 202606131552057411184078268d9d6voD6vXS2 | 200 |     129.146µs |             ::1 |     GET /api/status
[GIN] 2026/06/13 - 23:52:20 | api | 202606131552209125707298268d9d6ZaNipEUg | 200 |     340.269µs |             ::1 |     GET /api/status

2026/06/13 23:52:21 [31;1m/build/model/user.go:1066 [35;1mrecord not found
[0m[33m[0.239ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[GIN] 2026/06/13 - 23:52:22 | api | 202606131552218931788338268d9d6IV245E5t | 200 |  256.408429ms |      172.27.0.1 |    POST /api/setup
[GIN] 2026/06/13 - 23:52:22 | api | 202606131552221701079188268d9d66yqfGRis | 200 |     506.803µs |      172.27.0.1 |     GET /api/setup?t=1781365944160
[GIN] 2026/06/13 - 23:52:22 | api | 202606131552222124846658268d9d6DQbva74p | 200 |     151.959µs |      172.27.0.1 |     GET /api/setup?t=1781365944187
[GIN] 2026/06/13 - 23:52:22 | web | 202606131552222405710658268d9d6Gz4GuWIc | 200 |    1.655246ms |      172.27.0.1 |     GET /static/js/async/5272.7fb987a674.js
[GIN] 2026/06/13 - 23:52:22 | web | 202606131552222405710818268d9d6IpoSWotf | 200 |     2.33924ms |      172.27.0.1 |     GET /static/js/async/7646.a30662804b.js
[GIN] 2026/06/13 - 23:52:22 | api | 202606131552222733256858268d9d6OwbpztHJ | 200 |     171.071µs |      172.27.0.1 |     GET /api/notice
[GIN] 2026/06/13 - 23:52:22 | api | 202606131552222733087478268d9d6l1ntFBuy | 200 |     392.951µs |      172.27.0.1 |     GET /api/status
[GIN] 2026/06/13 - 23:52:22 | api | 202606131552222733223688268d9d68SZux3yA | 200 |     662.242µs |      172.27.0.1 |     GET /api/home_page_content
[GIN] 2026/06/13 - 23:52:26 | api | 202606131552264026051968268d9d6JE2RgpC0 | 200 |     290.436µs |      172.27.0.1 |     GET /api/status
[GIN] 2026/06/13 - 23:52:26 | web | 202606131552264145767048268d9d6gxteo2M2 | 200 |      663.76µs |      172.27.0.1 |     GET /static/js/async/2748.eb60f89bdd.js
[GIN] 2026/06/13 - 23:52:26 | web | 202606131552264153362708268d9d6cbiix6dp | 200 |    3.363901ms |      172.27.0.1 |     GET /static/js/async/7294.2127e43aab.js
[GIN] 2026/06/13 - 23:52:26 | web | 202606131552264154751228268d9d6yETqN4uO | 200 |    4.591506ms |      172.27.0.1 |     GET /static/js/async/1603.c252ca8f03.js
[GIN] 2026/06/13 - 23:52:26 | web | 202606131552264142704398268d9d6hf1vlXaC | 200 |    8.217391ms |      172.27.0.1 |     GET /static/js/async/7717.873eafc26a.js
[GIN] 2026/06/13 - 23:52:26 | web | 202606131552264142741488268d9d6jJNNHc7D | 200 |   85.765777ms |      172.27.0.1 |     GET /static/js/async/9582.65fc86f0e6.js
[GIN] 2026/06/13 - 23:52:26 | api | 202606131552265354384728268d9d6z59CEdXn | 200 |     423.071µs |      172.27.0.1 |     GET /api/status
[GIN] 2026/06/13 - 23:52:26 | web | 202606131552265451655498268d9d6LkMgchlm | 200 |     874.756µs |      172.27.0.1 |     GET /static/js/async/8994.1217d3c84d.js
[GIN] 2026/06/13 - 23:52:26 | web | 202606131552264141164398268d9d6amdYLlOI | 200 |  151.466924ms |      172.27.0.1 |     GET /static/js/async/310.a68cb883f1.js
[GIN] 2026/06/13 - 23:52:27 | api | 202606131552272247609378268d9d6GBqbh3lN | 200 |    6.469499ms |      172.27.0.1 |     GET /api/status
[GIN] 2026/06/13 - 23:52:27 | api | 202606131552272681625298268d9d6bIFFNkNl | 200 |     327.419µs |      172.27.0.1 |     GET /api/status
2026/06/13 23:52:27 [sessions] ERROR! securecookie: the value is not valid
[GIN] 2026/06/13 - 23:52:27 | api | 202606131552273118390008268d9d68N3khxsi | 200 |    1.873193ms |      172.27.0.1 |     GET /api/rankings?period=week
[GIN] 2026/06/13 - 23:52:28 | api | 202606131552285716931988268d9d6JOvKBNaN | 200 |     666.805µs |      172.27.0.1 |     GET /api/status
[GIN] 2026/06/13 - 23:52:29 | web | 20260613155229715604708268d9d6iwIrlayN | 429 |     196.097µs |      172.27.0.1 |     GET /static/js/async/4148.bf7b0cd862.js
[GIN] 2026/06/13 - 23:52:29 | web | 20260613155229715605078268d9d6NIb3njyV | 200 |     930.023µs |      172.27.0.1 |     GET /static/js/async/9912.f24ad27471.js
[GIN] 2026/06/13 - 23:52:29 | web | 20260613155229715604988268d9d6xmkxvDIE | 200 |    4.151348ms |      172.27.0.1 |     GET /static/js/async/4708.cb66658061.js
[GIN] 2026/06/13 - 23:52:32 | api | 202606131552322183261838268d9d6ygD7o45a | 200 |     399.884µs |      172.27.0.1 |     GET /api/status
[GIN] 2026/06/13 - 23:52:32 | api | 202606131552322393110948268d9d6sBETaXpc | 200 |     226.801µs |      172.27.0.1 |     GET /api/status
