--- source summary before rsync ---
source_files 223
35M	/mnt/f/code/project/opentu/dist/apps/web
--- target summaries before rsync ---
root_files 222
35M	/mnt/f/code/project/new-api/web/creative/dist
router_files 222
35M	/mnt/f/code/project/new-api/router/web/creative/dist
--- rsync root dist ---
.d..t...... ./
>f..t...... _headers
>f..t...... _redirects
>f.st...... cdn-config.js
>f..t...... cdn-debug.html
>f..t...... changelog.json
>f..t...... favicon.ico
>f..t...... home.html
>f..t...... idle-prefetch-manifest.json
>f..t...... iframe-test.html
>f..t...... index.html
>f..t...... logo-tuzi.png
>f..t...... manifest.json
>f..t...... precache-manifest.json
>f..t...... robots.txt
>f..t...... sitemap.xml
>f.st...... stats.html
>f.st...... sw-debug.html
>f.st...... sw.js
>f+++++++++ sw.js.map
>f..t...... version.json
>f.st...... versions.html
*deleting   assets/workflow-submission-service-BzRPCpuc.js
*deleting   assets/workflow-generation-utils-DRLKGQAz.js
*deleting   assets/video-recovery-service-C4mlE__G.js
*deleting   assets/useWorkflowSubmission-D4abffey.js
*deleting   assets/useMediaViewer-COCLy0ps.js
*deleting   assets/useCharacters-Dd1xlAm_.js
*deleting   assets/ttd-dialog-submit-shortcut-BZg2ARAw.js
*deleting   assets/ttd-dialog-CSkm8d-j.js
*deleting   assets/tool-windows-BqWD4kYB.js
*deleting   assets/task-sync-Dg_6DVbY.js
*deleting   assets/startup-app-DcAo2WK2.js
*deleting   assets/skill-dsl-parser-BOzv8JA0.js
*deleting   assets/settings-dialog-DGkjNk_p.js
*deleting   assets/prompt-utils-DIQPzhym.js
*deleting   assets/photo-wall-splitter-Dko-njSO.js
*deleting   assets/model-benchmark-launcher-BVszQPuA.js
*deleting   assets/mermaid-to-drawnix-DKqw4XaF.js
*deleting   assets/markdown-to-drawnix-BVNgm0wp.js
*deleting   assets/jspdf.es.min-CjQsUuLv.js
*deleting   assets/index.es-LeFyGFkT.js
*deleting   assets/index-DjQ9mYvx.js
*deleting   assets/index-C92Kc-I4.js
*deleting   assets/index-BSKoFET8.js
*deleting   assets/index-B4hnC2wc.js
*deleting   assets/index-B-68GlJQ.js
*deleting   assets/editor-engines-C3IG_bEy.js
*deleting   assets/diagram-engines-ddYxZ7rN.js
*deleting   assets/batch-image-generation-LBQxmdeD.js
*deleting   assets/ai-generation-preferences-service-BK0R1YKe.js
*deleting   assets/ai-chat-D0rwH243.js
*deleting   assets/VideoAnalyzer-Cm2ikjZk.js
*deleting   assets/VideoAnalyzer-BOkgV0gq.js
*deleting   assets/TaskQueuePanel-Bt9JHMp7.js
*deleting   assets/ResizableDivider-P_QlLMrm.js
*deleting   assets/PromptHistoryTool-BC6Qyfdq.js
*deleting   assets/ParametersDropdown-T5k92vjE.js
*deleting   assets/MusicAnalyzer-u-RMZVlp.js
*deleting   assets/ModelBenchmarkWorkbench-DQtXbOVf.js
*deleting   assets/MVCreator-BbpJYmTA.js
*deleting   assets/KnowledgeBaseContent-DWCwwJa1.js
*deleting   assets/DrawnixDeferredFeatures-CPACfnR5.js
*deleting   assets/DeferredAIInputBar-2o_7_L_r.js
*deleting   assets/ComicCreator-BFKgR6ng.js
*deleting   assets/CanvasAudioPlayer-JCkuMDzn.js
.d..t...... assets/
>f+++++++++ assets/CanvasAudioPlayer-FAzvYmlk.js
>f..t...... assets/CanvasAudioPlayer-QLXKZ5KP.css
>f+++++++++ assets/ComicCreator-DHS_4W_8.js
>f..t...... assets/ComicCreator-DjAR34b-.css
>f+++++++++ assets/DeferredAIInputBar-BiIzpc7L.js
>f..t...... assets/DeferredAIInputBar-CVXfAbVO.css
>f+++++++++ assets/DrawnixDeferredFeatures-u56nYwZh.js
>f..t...... assets/KaTeX_AMS-Regular-BQhdFMY1.woff2
>f..t...... assets/KaTeX_AMS-Regular-DMm9YOAa.woff
>f..t...... assets/KaTeX_AMS-Regular-DRggAlZN.ttf
>f..t...... assets/KaTeX_Caligraphic-Bold-ATXxdsX0.ttf
>f..t...... assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff
>f..t...... assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2
>f..t...... assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff
>f..t...... assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2
>f..t...... assets/KaTeX_Caligraphic-Regular-wX97UBjC.ttf
>f..t...... assets/KaTeX_Fraktur-Bold-BdnERNNW.ttf
>f..t...... assets/KaTeX_Fraktur-Bold-BsDP51OF.woff
>f..t...... assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2
>f..t...... assets/KaTeX_Fraktur-Regular-CB_wures.ttf
>f..t...... assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2
>f..t...... assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff
>f..t...... assets/KaTeX_Main-Bold-Cx986IdX.woff2
>f..t...... assets/KaTeX_Main-Bold-Jm3AIy58.woff
>f..t...... assets/KaTeX_Main-Bold-waoOVXN0.ttf
>f..t...... assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2
>f..t...... assets/KaTeX_Main-BoldItalic-DzxPMmG6.ttf
>f..t...... assets/KaTeX_Main-BoldItalic-SpSLRI95.woff
>f..t...... assets/KaTeX_Main-Italic-3WenGoN9.ttf
>f..t...... assets/KaTeX_Main-Italic-BMLOBm91.woff
>f..t...... assets/KaTeX_Main-Italic-NWA7e6Wa.woff2
>f..t...... assets/KaTeX_Main-Regular-B22Nviop.woff2
>f..t...... assets/KaTeX_Main-Regular-Dr94JaBh.woff
>f..t...... assets/KaTeX_Main-Regular-ypZvNtVU.ttf
>f..t...... assets/KaTeX_Math-BoldItalic-B3XSjfu4.ttf
>f..t...... assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2
>f..t...... assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff
>f..t...... assets/KaTeX_Math-Italic-DA0__PXp.woff
>f..t...... assets/KaTeX_Math-Italic-flOr_0UB.ttf
>f..t...... assets/KaTeX_Math-Italic-t53AETM-.woff2
>f..t...... assets/KaTeX_SansSerif-Bold-CFMepnvq.ttf
>f..t...... assets/KaTeX_SansSerif-Bold-D1sUS0GD.woff2
>f..t...... assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff
>f..t...... assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2
>f..t...... assets/KaTeX_SansSerif-Italic-DN2j7dab.woff
>f..t...... assets/KaTeX_SansSerif-Italic-YYjJ1zSn.ttf
>f..t...... assets/KaTeX_SansSerif-Regular-BNo7hRIc.ttf
>f..t...... assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff
>f..t...... assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2
>f..t...... assets/KaTeX_Script-Regular-C5JkGWo-.ttf
>f..t...... assets/KaTeX_Script-Regular-D3wIWfF6.woff2
>f..t...... assets/KaTeX_Script-Regular-D5yQViql.woff
>f..t...... assets/KaTeX_Size1-Regular-C195tn64.woff
>f..t...... assets/KaTeX_Size1-Regular-Dbsnue_I.ttf
>f..t...... assets/KaTeX_Size1-Regular-mCD8mA8B.woff2
>f..t...... assets/KaTeX_Size2-Regular-B7gKUWhC.ttf
>f..t...... assets/KaTeX_Size2-Regular-Dy4dx90m.woff2
>f..t...... assets/KaTeX_Size2-Regular-oD1tc_U0.woff
>f..t...... assets/KaTeX_Size3-Regular-CTq5MqoE.woff
>f..t...... assets/KaTeX_Size3-Regular-DgpXs0kz.ttf
>f..t...... assets/KaTeX_Size4-Regular-BF-4gkZK.woff
>f..t...... assets/KaTeX_Size4-Regular-DWFBv043.ttf
>f..t...... assets/KaTeX_Size4-Regular-Dl5lxZxV.woff2
>f..t...... assets/KaTeX_Typewriter-Regular-C0xS9mPB.woff
>f..t...... assets/KaTeX_Typewriter-Regular-CO6r4hn1.woff2
>f..t...... assets/KaTeX_Typewriter-Regular-D3Ib7_Hf.ttf
>f..t...... assets/KnowledgeBaseContent-CsR955E7.css
>f+++++++++ assets/KnowledgeBaseContent-CuZ-Nh9K.js
>f..t...... assets/MVCreator-CDzLxh5R.css
>f+++++++++ assets/MVCreator-DSWMdvQc.js
>f..t...... assets/MediaLibrarySidebar-CNCXXhfY.css
>f..t...... assets/ModelBenchmarkWorkbench-CC2lNbTT.css
>f+++++++++ assets/ModelBenchmarkWorkbench-CuW1ckvd.js
>f..t...... assets/MusicAnalyzer-DHa6anV5.css
>f+++++++++ assets/MusicAnalyzer-DqbAhZ7A.js
>f..t...... assets/ParametersDropdown-BE58BbHs.css
>f+++++++++ assets/ParametersDropdown-DSiH0zo9.js
>f..t...... assets/PromptHistoryTool-BH7hq916.css
>f+++++++++ assets/PromptHistoryTool-Xaym9lO8.js
>f..t...... assets/ResizableDivider-ClzYJk-6.css
>f+++++++++ assets/ResizableDivider-Cvp0-CRW.js
>f+++++++++ assets/TaskQueuePanel-BLAoI_R9.js
>f+++++++++ assets/VideoAnalyzer-C8XXFlXU.js
>f..t...... assets/VideoAnalyzer-DvF56ngj.css
>f+++++++++ assets/VideoAnalyzer-DyACAKDC.js
>f..t...... assets/__vite-browser-external-UePf-KSV.js
>f..t...... assets/ai-chat-BB-1jJe1.css
>f+++++++++ assets/ai-chat-DpNLVCe3.js
>f+++++++++ assets/ai-generation-preferences-service-M8tN8ABD.js
>f+++++++++ assets/batch-image-generation-DFnFOd1O.js
>f..t...... assets/batch-image-generation-DgBXF-sY.css
>f..t...... assets/character-Bo9jcTNu.css
>f..t...... assets/clipper-D1ZIDHd9.js
>f+++++++++ assets/diagram-engines-DnOt2n0D.js
>f..t...... assets/editor-engines-C8LHZ47f.css
>f+++++++++ assets/editor-engines-DbU3ry-0.js
>f..t...... assets/external-skills-BcV6ATYi.js
>f..t...... assets/html2canvas.esm-QH1iLAAe.js
>f+++++++++ assets/index-B1KG1Lb9.js
>f..t...... assets/index-Bhsy9ZA3.css
>f+++++++++ assets/index-Bs1ESiJC.js
>f+++++++++ assets/index-CeYgN43e.js
>f+++++++++ assets/index-D4V2ytu7.js
>f+++++++++ assets/index-UUEg4h4g.js
>f+++++++++ assets/index.es-CrKm56kW.js
>f+++++++++ assets/jspdf.es.min-DK35Elyb.js
>f+++++++++ assets/markdown-to-drawnix-BDsTbaRO.js
>f..t...... assets/media-viewer-DoEpBmJL.css
>f..t...... assets/media-viewer-xSaTD7_w.js
>f+++++++++ assets/mermaid-to-drawnix-2nCDdteh.js
>f..t...... assets/mj-params-M-7csAp7.js
>f+++++++++ assets/model-benchmark-launcher-X_7Rq7De.js
>f..t...... assets/office-data-Bramlb8p.js
>f+++++++++ assets/photo-wall-splitter-CCI6G8AC.js
>f+++++++++ assets/prompt-utils-NhRgZHnB.js
>f+++++++++ assets/settings-dialog-CwPKuxG5.js
>f..t...... assets/settings-dialog-Dcm1G4kx.css
>f+++++++++ assets/skill-dsl-parser-Czi2F_GD.js
>f+++++++++ assets/startup-app-Ds-Vv2aP.js
>f..t...... assets/startup-app-DxC2basr.css
>f..t...... assets/startup-runtime-Di8qk2Fd.js
>f+++++++++ assets/task-sync-DKqHOOT3.js
>f..t...... assets/tool-windows-CegtMid1.css
>f+++++++++ assets/tool-windows-iA_5tfIc.js
>f+++++++++ assets/ttd-dialog-Cdjh4Arw.js
>f..t...... assets/ttd-dialog-DaiCKXiC.css
>f+++++++++ assets/ttd-dialog-submit-shortcut-Ddc4HDYx.js
>f..t...... assets/ttd-dialog-submit-shortcut-DyioEoKX.css
>f+++++++++ assets/useCharacters-DBfjEPis.js
>f..t...... assets/useCharacters-DRBoWvvj.css
>f+++++++++ assets/useMediaViewer-DajLB9CY.js
>f+++++++++ assets/useWorkflowSubmission-BLiv44-9.js
>f+++++++++ assets/video-recovery-service-tKsQk37X.js
>f..t...... assets/web-vitals-DcvjKPr-.js
>f..t...... assets/winbox.bundle.min-CoRPjCs5.js
>f+++++++++ assets/workflow-generation-utils-QdrSh_dH.js
>f+++++++++ assets/workflow-submission-service-Il_BYAeM.js
.d..t...... en/
>f..t...... en/home.html
.d..t...... icons/
>f..t...... icons/README.md
>f..t...... icons/aitu10.png
>f..t...... icons/android-chrome-192x192.png
>f..t...... icons/android-chrome-512x512.png
>f..t...... icons/apple-touch-icon.png
>f..t...... icons/favicon-16x16.png
>f.st...... icons/favicon-16x16.svg
>f..t...... icons/favicon-32x32.png
>f.st...... icons/favicon-32x32.svg
>f.st...... icons/favicon-new.svg
>f..t...... icons/favicon-new.svg.png
>f.st...... icons/icon-192x192.svg
>f.st...... icons/icon-512x512.svg
>f..t...... icons/icon-96x96.png
>f.st...... icons/icon-96x96.svg
.d..t...... logo/
>f..t...... logo/cardid.jpg
>f..t...... logo/group-qr.png
>f.st...... logo/logo_drawnix_h.svg
>f.st...... logo/logo_drawnix_h_dark.svg
>f.st...... logo/logo_drawnix_new.svg
.d..t...... product_showcase/
>f..t...... product_showcase/aitu-01.png
>f..t...... product_showcase/aitu-02.png
>f..t...... product_showcase/aitu-03.png
>f..t...... product_showcase/aitu-04.png
>f..t...... product_showcase/aitu-05.png
>f..t...... product_showcase/aitu-06.png
>f..t...... product_showcase/case-1.png
>f..t...... product_showcase/case-2.png
>f..t...... product_showcase/九宫格拆图.gif
>f..t...... product_showcase/思维导图.gif
>f..t...... product_showcase/流程图.gif
.d..t...... sw-debug/
>f.st...... sw-debug/analysis-mode.js
>f..t...... sw-debug/app.js
>f..t...... sw-debug/backup-part-manager.js
>f..t...... sw-debug/backup-restore.js
>f..t...... sw-debug/backup.js
>f.st...... sw-debug/common.js
>f.st...... sw-debug/console-entry.js
>f..t...... sw-debug/crypto-helper.js
>f.st...... sw-debug/debug-storage-reader.js
>f..t...... sw-debug/duplex-client.js
>f.st...... sw-debug/export-modal.js
>f.st...... sw-debug/fetch-logs.js
>f.st...... sw-debug/gist-management.js
>f.st...... sw-debug/indexeddb.js
>f..t...... sw-debug/jszip.min.js
>f.st...... sw-debug/llmapi-logs.js
>f.st...... sw-debug/log-entry.js
>f.st...... sw-debug/log-panel.js
>f.st...... sw-debug/memory-logs.js
>f..t...... sw-debug/postmessage-duplex.js
>f..t...... sw-debug/postmessage-entry.js
>f..t...... sw-debug/state.js
>f.st...... sw-debug/status-panel.js
>f.st...... sw-debug/styles.css
>f..t...... sw-debug/sw-communication.js
>f.st...... sw-debug/theme-settings.js
>f.st...... sw-debug/toast.js
>f.st...... sw-debug/utils.js
.d..t...... sw-debug/shared/
>f..t...... sw-debug/shared/backup-core.d.ts
>f..t...... sw-debug/shared/backup-core.js
>f..t...... sw-debug/shared/backup-part-manager-core.d.ts
>f..t...... sw-debug/shared/backup-part-manager-core.js
.d..t...... user-manual/
>f.st...... user-manual/index.html
--- rsync router dist ---
.d..t...... ./
>f..t...... _headers
>f..t...... _redirects
>f.st...... cdn-config.js
>f..t...... cdn-debug.html
>f..t...... changelog.json
>f..t...... favicon.ico
>f..t...... home.html
>f..t...... idle-prefetch-manifest.json
>f..t...... iframe-test.html
>f..t...... index.html
>f..t...... logo-tuzi.png
>f..t...... manifest.json
>f..t...... precache-manifest.json
>f..t...... robots.txt
>f..t...... sitemap.xml
>f.st...... stats.html
>f.st...... sw-debug.html
>f.st...... sw.js
>f+++++++++ sw.js.map
>f..t...... version.json
>f.st...... versions.html
*deleting   assets/workflow-submission-service-BzRPCpuc.js
*deleting   assets/workflow-generation-utils-DRLKGQAz.js
*deleting   assets/video-recovery-service-C4mlE__G.js
*deleting   assets/useWorkflowSubmission-D4abffey.js
*deleting   assets/useMediaViewer-COCLy0ps.js
*deleting   assets/useCharacters-Dd1xlAm_.js
*deleting   assets/ttd-dialog-submit-shortcut-BZg2ARAw.js
*deleting   assets/ttd-dialog-CSkm8d-j.js
*deleting   assets/tool-windows-BqWD4kYB.js
*deleting   assets/task-sync-Dg_6DVbY.js
*deleting   assets/startup-app-DcAo2WK2.js
*deleting   assets/skill-dsl-parser-BOzv8JA0.js
*deleting   assets/settings-dialog-DGkjNk_p.js
*deleting   assets/prompt-utils-DIQPzhym.js
*deleting   assets/photo-wall-splitter-Dko-njSO.js
*deleting   assets/model-benchmark-launcher-BVszQPuA.js
*deleting   assets/mermaid-to-drawnix-DKqw4XaF.js
*deleting   assets/markdown-to-drawnix-BVNgm0wp.js
*deleting   assets/jspdf.es.min-CjQsUuLv.js
*deleting   assets/index.es-LeFyGFkT.js
*deleting   assets/index-DjQ9mYvx.js
*deleting   assets/index-C92Kc-I4.js
*deleting   assets/index-BSKoFET8.js
*deleting   assets/index-B4hnC2wc.js
*deleting   assets/index-B-68GlJQ.js
*deleting   assets/editor-engines-C3IG_bEy.js
*deleting   assets/diagram-engines-ddYxZ7rN.js
*deleting   assets/batch-image-generation-LBQxmdeD.js
*deleting   assets/ai-generation-preferences-service-BK0R1YKe.js
*deleting   assets/ai-chat-D0rwH243.js
*deleting   assets/VideoAnalyzer-Cm2ikjZk.js
*deleting   assets/VideoAnalyzer-BOkgV0gq.js
*deleting   assets/TaskQueuePanel-Bt9JHMp7.js
*deleting   assets/ResizableDivider-P_QlLMrm.js
*deleting   assets/PromptHistoryTool-BC6Qyfdq.js
*deleting   assets/ParametersDropdown-T5k92vjE.js
*deleting   assets/MusicAnalyzer-u-RMZVlp.js
*deleting   assets/ModelBenchmarkWorkbench-DQtXbOVf.js
*deleting   assets/MVCreator-BbpJYmTA.js
*deleting   assets/KnowledgeBaseContent-DWCwwJa1.js
*deleting   assets/DrawnixDeferredFeatures-CPACfnR5.js
*deleting   assets/DeferredAIInputBar-2o_7_L_r.js
*deleting   assets/ComicCreator-BFKgR6ng.js
*deleting   assets/CanvasAudioPlayer-JCkuMDzn.js
.d..t...... assets/
>f+++++++++ assets/CanvasAudioPlayer-FAzvYmlk.js
>f..t...... assets/CanvasAudioPlayer-QLXKZ5KP.css
>f+++++++++ assets/ComicCreator-DHS_4W_8.js
>f..t...... assets/ComicCreator-DjAR34b-.css
>f+++++++++ assets/DeferredAIInputBar-BiIzpc7L.js
>f..t...... assets/DeferredAIInputBar-CVXfAbVO.css
>f+++++++++ assets/DrawnixDeferredFeatures-u56nYwZh.js
>f..t...... assets/KaTeX_AMS-Regular-BQhdFMY1.woff2
>f..t...... assets/KaTeX_AMS-Regular-DMm9YOAa.woff
>f..t...... assets/KaTeX_AMS-Regular-DRggAlZN.ttf
>f..t...... assets/KaTeX_Caligraphic-Bold-ATXxdsX0.ttf
>f..t...... assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff
>f..t...... assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2
>f..t...... assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff
>f..t...... assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2
>f..t...... assets/KaTeX_Caligraphic-Regular-wX97UBjC.ttf
>f..t...... assets/KaTeX_Fraktur-Bold-BdnERNNW.ttf
>f..t...... assets/KaTeX_Fraktur-Bold-BsDP51OF.woff
>f..t...... assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2
>f..t...... assets/KaTeX_Fraktur-Regular-CB_wures.ttf
>f..t...... assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2
>f..t...... assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff
>f..t...... assets/KaTeX_Main-Bold-Cx986IdX.woff2
>f..t...... assets/KaTeX_Main-Bold-Jm3AIy58.woff
>f..t...... assets/KaTeX_Main-Bold-waoOVXN0.ttf
>f..t...... assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2
>f..t...... assets/KaTeX_Main-BoldItalic-DzxPMmG6.ttf
>f..t...... assets/KaTeX_Main-BoldItalic-SpSLRI95.woff
>f..t...... assets/KaTeX_Main-Italic-3WenGoN9.ttf
>f..t...... assets/KaTeX_Main-Italic-BMLOBm91.woff
>f..t...... assets/KaTeX_Main-Italic-NWA7e6Wa.woff2
>f..t...... assets/KaTeX_Main-Regular-B22Nviop.woff2
>f..t...... assets/KaTeX_Main-Regular-Dr94JaBh.woff
>f..t...... assets/KaTeX_Main-Regular-ypZvNtVU.ttf
>f..t...... assets/KaTeX_Math-BoldItalic-B3XSjfu4.ttf
