--- final container log tail (sanitized) ---
[SYS] 2026/06/13 - 22:57:59 | initializing token encoders 
[SYS] 2026/06/13 - 22:57:59 | token encoders initialized 
[SYS] 2026/06/13 - 22:57:59 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/06/13 - 22:57:59 | database migration started 

2026/06/13 22:58:00 [31;1m/build/model/setup.go:11 [35;1mrecord not found
[0m[33m[0.449ms] [34;1m[rows:0][0m SELECT * FROM `setups` ORDER BY `setups`.`id` LIMIT 1

2026/06/13 22:58:00 [31;1m/build/model/user.go:1066 [35;1mrecord not found
[0m[33m[0.386ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/06/13 - 22:58:00 | system is not initialized and no root user exists 
[SYS] 2026/06/13 - 22:58:00 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/06/13 - 22:58:00 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/06/13 - 22:58:00 | Loaded 0 custom OAuth providers 
[SYS] 2026/06/13 - 22:58:00 | New API  started 
[SYS] 2026/06/13 - 22:58:00 | upstream model update task disabled by CHANNEL_UPSTREAM_MODEL_UPDATE_TASK_ENABLED 
[SYS] 2026/06/13 - 22:58:00 | 正在更新数据看板数据... 
[SYS] 2026/06/13 - 22:58:00 | 保存数据看板数据成功，共保存0条数据 
[INFO] 2026/06/13 - 22:58:00 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[INFO] 2026/06/13 - 22:58:00 | SYSTEM | subscription quota reset task started: tick=1m0s 

  [32mNew API [0m  ready in 1613 ms

  ➜  [1mNetwork:[0m http://172.17.0.2:3000/

[GIN] 2026/06/13 - 22:58:01 | api | 202606131458014315542138268d9d6beJRmNb1 | 200 |     180.052µs |      172.17.0.1 |     GET /api/status
[GIN] 2026/06/13 - 22:59:32 | web | 202606131459329490598438268d9d6VwtmS3K0 | 200 |    2.079649ms |      172.17.0.1 |     GET /creative/
[GIN] 2026/06/13 - 22:59:32 | web | 202606131459329668850618268d9d6PnIkpKEE | 200 |    1.878957ms |      172.17.0.1 |     GET /creative/assets/index-Bs1ESiJC.js
[GIN] 2026/06/13 - 22:59:32 | web | 202606131459329672917588268d9d6LEPBMPhT | 200 |     2.76967ms |      172.17.0.1 |     GET /creative/assets/index-Bhsy9ZA3.css
[GIN] 2026/06/13 - 22:59:32 | web | 202606131459329941626098268d9d6xCHPdzXP | 200 |     556.144µs |      172.17.0.1 |     GET /creative/cdn-config.js
[GIN] 2026/06/13 - 22:59:32 | web | 202606131459329942011968268d9d6854JEUqN | 200 |        1.27ms |      172.17.0.1 |     GET /creative/assets/startup-runtime-Di8qk2Fd.js
[GIN] 2026/06/13 - 22:59:33 | web | 2026061314593390812028268d9d6VZeLjF6g | 200 |   10.062448ms |      172.17.0.1 |     GET /creative/assets/startup-app-DxC2basr.css
[GIN] 2026/06/13 - 22:59:33 | web | 20260613145933172172448268d9d6mVGeavyN | 200 |    4.854255ms |      172.17.0.1 |     GET /creative/sw.js
[GIN] 2026/06/13 - 22:59:33 | web | 20260613145933828388598268d9d6MATL9C5L | 200 |     283.239µs |      172.17.0.1 |     GET /creative/precache-manifest.json
[GIN] 2026/06/13 - 22:59:33 | web | 20260613145933976402768268d9d6EfVE5eBV | 200 |    1.324064ms |      172.17.0.1 |     GET /creative/icons/favicon-16x16.svg
[GIN] 2026/06/13 - 22:59:33 | web | 20260613145933963204158268d9d6eNAPHx58 | 200 |    2.750629ms |      172.17.0.1 |     GET /creative/favicon.ico
